plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,cross,photograph,stature,tassel,ear,other_phenotypes,observer,datetime,mutanta,
11N1932:0027601,0,1,1,0,shorter_by_2ft,,rudimentary ear,,toni,,,
11N3503:0026403,0,1,0,0,shorter_by_1ft,,,,toni,,,
11N3503:0026405,1,0,0,0,0,,,,toni,,,
11N3503:0026406,1,0,0,0,shorter_by_2ft,,,,toni,,,
11N3503:0026407,1,0,0,0,shorter_by_4ft,,,,toni,,,
11N3503:0026409,0,1,1,0,shorter_by_2ft,,,,toni,,,
11N3503:0026410,0,1,1,0,shorter_by_1ft,,,,toni,,,
11N3503:0026412,0,1,1,0,shorter_by_1ft,,,,toni,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta,
11N1932:0027601,0,1,shorter_by_2ft,,1,0,1,toni,from map only!,rudimentary ear,
,,,0,,,,,toni,,,
